filename,sandstone_%,granite_%,shale_%,fault_density,support_coverage,event_index,geo_map_path,thermal_image_path,seismic,seismoacoustic,shift,genergy,gpuls,gdenergy,gdpuls,hazard,nbumps,nbumps2,nbumps3,nbumps4,nbumps5,nbumps6,nbumps7,nbumps89,energy,maxenergy,class,event_id,tangential_stress_MPa,compressive_strength_MPa,tensile_strength_MPa,brittleness_ratio,elastic_strain_energy_kJ,rockburst_intensity
geological_map_small_085.npy,0.331054688,0.33984375,0.329101563,0.024414063,0.017578125,85,Dataset\Geological Maps\geological_map_small_085.npy,Dataset\Thermal Images\thermal_image_085.JPEG,a,a,W,233810,839,-31,-24,a,0,0,0,0,0,0,0,0,0,0,0,86,68.17,319.05,35.51,8.98,94.66,II
geological_map_small_086.npy,0.341796875,0.346679688,0.311523438,0.014648438,0.008789063,86,Dataset\Geological Maps\geological_map_small_086.npy,Dataset\Thermal Images\thermal_image_086.JPEG,a,a,W,149050,697,-54,-35,a,1,0,1,0,0,0,0,0,6000,6000,0,87,128.19,304.7,37.0,8.24,124.76,II
geological_map_small_087.npy,0.322265625,0.338867188,0.338867188,0.026367188,0.008789063,87,Dataset\Geological Maps\geological_map_small_087.npy,Dataset\Thermal Images\thermal_image_087.JPEG,a,a,N,63550,325,15,35,a,0,0,0,0,0,0,0,0,0,0,0,88,103.22,216.37,43.09,5.02,268.21,I
geological_map_small_088.npy,0.33203125,0.333007813,0.334960938,0.021484375,0.017578125,88,Dataset\Geological Maps\geological_map_small_088.npy,Dataset\Thermal Images\thermal_image_088.JPEG,a,a,W,194580,697,-35,-32,a,0,0,0,0,0,0,0,0,0,0,0,89,80.02,245.74,26.92,9.13,159.5,II
geological_map_small_089.npy,0.366210938,0.301757813,0.33203125,0.014648438,0.008789063,89,Dataset\Geological Maps\geological_map_small_089.npy,Dataset\Thermal Images\thermal_image_089.JPEG,a,a,N,63550,325,15,35,a,0,0,0,0,0,0,0,0,0,0,0,90,83.27,192.3,38.51,4.99,19.72,I
geological_map_small_090.npy,0.291015625,0.352539063,0.356445313,0.022460938,0.017578125,90,Dataset\Geological Maps\geological_map_small_090.npy,Dataset\Thermal Images\thermal_image_090.JPEG,a,a,W,194580,697,-35,-32,a,0,0,0,0,0,0,0,0,0,0,0,91,136.56,297.46,22.49,13.23,40.87,III
geological_map_small_091.npy,0.333007813,0.34765625,0.319335938,0.017578125,0.008789063,91,Dataset\Geological Maps\geological_map_small_091.npy,Dataset\Thermal Images\thermal_image_091.JPEG,a,a,N,46020,267,-18,6,a,1,0,1,0,0,0,0,0,5000,5000,0,92,91.99,352.67,30.22,11.67,42.0,III
geological_map_small_092.npy,0.317382813,0.331054688,0.3515625,0.015625,0.017578125,92,Dataset\Geological Maps\geological_map_small_092.npy,Dataset\Thermal Images\thermal_image_092.JPEG,a,a,N,104390,331,91,29,a,0,0,0,0,0,0,0,0,0,0,0,93,106.58,125.87,24.8,5.08,285.59,I
geological_map_small_093.npy,0.333007813,0.33203125,0.334960938,0.01953125,0.008789063,93,Dataset\Geological Maps\geological_map_small_093.npy,Dataset\Thermal Images\thermal_image_093.JPEG,a,a,W,285750,791,1,-19,a,0,0,0,0,0,0,0,0,0,0,0,94,125.28,344.02,10.76,31.97,249.69,IV
geological_map_small_094.npy,0.346679688,0.336914063,0.31640625,0.021484375,0.008789063,94,Dataset\Geological Maps\geological_map_small_094.npy,Dataset\Thermal Images\thermal_image_094.JPEG,a,a,N,26510,106,-55,-60,a,0,0,0,0,0,0,0,0,0,0,0,95,70.02,327.37,24.52,13.35,210.29,I
geological_map_small_095.npy,0.350585938,0.331054688,0.318359375,0.017578125,0.008789063,95,Dataset\Geological Maps\geological_map_small_095.npy,Dataset\Thermal Images\thermal_image_095.JPEG,a,a,N,25580,120,-54,-53,a,1,0,1,0,0,0,0,0,6000,6000,0,96,96.06,155.55,25.68,6.06,286.92,II
geological_map_small_096.npy,0.33984375,0.341796875,0.318359375,0.017578125,0.008789063,96,Dataset\Geological Maps\geological_map_small_096.npy,Dataset\Thermal Images\thermal_image_096.JPEG,a,a,W,298230,916,9,-2,a,0,0,0,0,0,0,0,0,0,0,0,97,87.67,292.33,5.51,53.05,270.09,II
geological_map_small_097.npy,0.328125,0.360351563,0.311523438,0.028320313,0.008789063,97,Dataset\Geological Maps\geological_map_small_097.npy,Dataset\Thermal Images\thermal_image_097.JPEG,a,a,N,39040,231,-26,-5,a,1,0,1,0,0,0,0,0,5000,5000,0,98,57.09,197.73,40.69,4.86,65.52,I
geological_map_small_098.npy,0.365234375,0.314453125,0.3203125,0.021484375,0.008789063,98,Dataset\Geological Maps\geological_map_small_098.npy,Dataset\Thermal Images\thermal_image_098.JPEG,a,a,N,54990,182,1,-28,a,0,0,0,0,0,0,0,0,0,0,0,99,47.36,168.99,44.42,3.8,95.47,I
geological_map_small_099.npy,0.36328125,0.323242188,0.313476563,0.025390625,0.017578125,99,Dataset\Geological Maps\geological_map_small_099.npy,Dataset\Thermal Images\thermal_image_099.JPEG,a,a,W,172120,537,-35,-41,a,0,0,0,0,0,0,0,0,0,0,0,100,113.56,151.18,39.79,3.8,20.01,I
